Test Method,# configuration parameter,Configuration Key
alluxio.master.job.plan.PlanCoordinatorTest#updateStatusCancel,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;]
alluxio.job.plan.load.LoadDefinitionTest#loadedBySpecifiedWorker,30,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.security.authentication.type=SIMPLE;]
alluxio.job.plan.transform.format.JobPathTest#testCache,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.user.file.readtype.default=CACHE;alluxio.user.file.writetype.default=ASYNC_THROUGH;]
alluxio.master.job.plan.PlanTrackerTest#testAddJobIncreasesCount,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;]
alluxio.job.workflow.WorkflowExecutionRegistryTest#getExecutionFactoryTest,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;]
alluxio.master.job.JobMasterTest#runNonExistingJobConfig,44,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.security.authentication.type=SIMPLE;alluxio.master.backup.state.lock.interrupt.cycle.enabled=false;alluxio.master.backup.state.lock.interrupt.cycle.interval=30sec;alluxio.master.backup.state.lock.forced.duration=15min;alluxio.job.master.finished.job.retention.time=60sec;alluxio.job.master.finished.job.purge.count=-1;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;alluxio.job.master.lost.worker.interval=1sec;alluxio.master.audit.logging.enabled=false;alluxio.security.authorization.permission.enabled=true;alluxio.security.login.username=null;alluxio.leak.detector.exit.on.leak=false;alluxio.leak.detector.level=DISABLED;alluxio.job.master.worker.timeout=60sec;]
alluxio.job.plan.migrate.MigrateDefinitionRunTaskTest#basicMigrateTest,30,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.security.authentication.type=SIMPLE;]
alluxio.master.job.plan.PlanTrackerTest#testAddJobUpToCapacity,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;]
alluxio.job.plan.BatchedJobDefinitionTest#batchPersist,30,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.security.authentication.type=SIMPLE;]
alluxio.master.job.workflow.WorkflowTrackerTest#testCleanup,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;]
alluxio.master.job.JobMasterTest#cancel,44,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.security.authentication.type=SIMPLE;alluxio.master.backup.state.lock.interrupt.cycle.enabled=false;alluxio.master.backup.state.lock.interrupt.cycle.interval=30sec;alluxio.master.backup.state.lock.forced.duration=15min;alluxio.job.master.finished.job.retention.time=60sec;alluxio.job.master.finished.job.purge.count=-1;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;alluxio.job.master.lost.worker.interval=1sec;alluxio.master.audit.logging.enabled=false;alluxio.security.authorization.permission.enabled=true;alluxio.security.login.username=null;alluxio.leak.detector.exit.on.leak=false;alluxio.job.master.worker.timeout=60sec;alluxio.leak.detector.level=DISABLED;]
alluxio.master.job.plan.PlanTrackerTest#testPurgeCount,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;]
alluxio.master.job.plan.PlanCoordinatorTest#failWorker,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;]
alluxio.job.plan.load.LoadDefinitionTest#notEnoughWorkersForReplication,30,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.security.authentication.type=SIMPLE;]
alluxio.master.job.JobMasterTest#cancelNonExistingJob,41,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.security.authentication.type=SIMPLE;alluxio.master.backup.state.lock.interrupt.cycle.enabled=false;alluxio.master.backup.state.lock.interrupt.cycle.interval=30sec;alluxio.master.backup.state.lock.forced.duration=15min;alluxio.job.master.finished.job.retention.time=60sec;alluxio.job.master.finished.job.purge.count=-1;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;alluxio.job.master.lost.worker.interval=1sec;alluxio.master.audit.logging.enabled=false;alluxio.security.authorization.permission.enabled=true;alluxio.security.login.username=null;]
alluxio.job.plan.load.LoadDefinitionTest#notEnoughJobWorkersWithLocalBlockWorkers,30,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.security.authentication.type=SIMPLE;]
alluxio.master.job.tracker.CliRunnerTest#testRunDistLoad,31,[alluxio.test.mode=true;alluxio.conf.validation.enabled=true;alluxio.master.worker.connect.wait.time=5sec;alluxio.user.rpc.retry.max.sleep=3sec;alluxio.master.standby.heartbeat.interval=2min;alluxio.master.heartbeat.timeout=10min;alluxio.integration.yarn.workers.per.host.max=1;alluxio.user.file.buffer.bytes=8MB;alluxio.zookeeper.address=null;alluxio.zookeeper.enabled=false;alluxio.locality.order=node,rack;alluxio.master.tieredstore.global.levels=3;alluxio.master.tieredstore.global.level0.alias=MEM;alluxio.master.tieredstore.global.level1.alias=SSD;alluxio.master.tieredstore.global.level2.alias=HDD;alluxio.worker.tieredstore.levels=1;alluxio.worker.tieredstore.level0.alias=MEM;alluxio.master.throttle.active.heap.used.ratio=0.5;alluxio.master.throttle.stressed.heap.used.ratio=0.8;alluxio.master.throttle.overloaded.heap.used.ratio=0.9;alluxio.master.throttle.active.cpu.load.ratio=0.5;alluxio.master.throttle.stressed.cpu.load.ratio=0.8;alluxio.master.throttle.overloaded.cpu.load.ratio=0.95;alluxio.master.throttle.active.heap.gc.time=1sec;alluxio.master.throttle.stressed.heap.gc.time=5sec;alluxio.master.throttle.overloaded.heap.gc.time=10sec;alluxio.master.throttle.active.rpc.queue.size=50000;alluxio.master.throttle.stressed.rpc.queue.size=100000;alluxio.master.throttle.overloaded.rpc.queue.size=150000;alluxio.network.host.resolution.timeout=5sec;alluxio.user.app.id=null;]
